id,title,content,gender,topics,school,likeCount,commentCount,createTime,forum
238935994,#詢問 單身即地獄 賢中 藝媛 是不是在一起啦？！,"https://www.dcard.tw/v2/vivid/videos/1548871f-3c55-408d-8fbc-54a0e7d2df67?r=2.1621621621621623
之前被藝媛圈粉就有在follow 她的ig
今天看到他跟賢中互動超親密！不會是在一起了？！
https://sticker-assets.dcard.tw/images/c4c9a34e-a3fa-49c6-bf25-44a518f5543c/orig.png
請卡友幫忙看看是不是
看不懂韓文🥲
https://sticker-assets.dcard.tw/images/0213dbb3-5b5a-4fbd-9852-38b510c78f86/orig.png",F,,國立臺南大學,106,15,2022-05-19T16:29:02.850Z,netflix
238935852,#閒聊  關於單身即地獄！,"第一次發文請見諒
有在追蹤一些第一季的男女主角
想問一下金賢中和安藝媛是不是在一起了？

https://i.imgur.com/AYat1Dt.jpg",F,,台南應用科技大學,51,13,2022-05-19T16:14:18.240Z,netflix
238591218,#分享 《單身即地獄》第二季確定開拍！,"不知道會不會有宋智雅？
https://www.msn.com/zh-tw/entertainment/news/%E3%80%8A%E5%96%AE%E8%BA%AB%E5%8D%B3%E5%9C%B0%E7%8D%84%E3%80%8B%E7%AC%AC%E4%BA%8C%E5%AD%A3%E9%96%8B%E6%8B%8D%E7%A2%BA%E5%AE%9A%EF%BC%81%E5%AE%98%E6%96%B9%E9%A0%90%E5%91%8A%E3%80%8C%E5%85%A7%E5%AE%B9%E6%9B%B4%E7%81%AB%E8%BE%A3%E3%80%8D/ar-AAW708z",F,,香香,6,2,2022-04-12T04:31:50.914Z,netflix
238522533,#閒聊 單身即地獄 芝勳cp,"剛剛看到世勳上傳一支影片
裡面有一幕
https://i.imgur.com/uGHMPpf.jpg
17：14那邊
世勳是在討親親嗎
照片可能看不清楚
但是影片超明顯的
太可愛了吧
我們小廚子一定要加油啊",F,,國立臺南大學,816,42,2022-04-03T16:56:39.955Z,netflix
238434270,#分享 “單身即地獄”宣布製作第二季！,"以下附上連結🔗
https://n.news.naver.com/entertain/article/052/0001717467

不知道大家有看第一季嗎？
個人很喜歡藝媛～～～
期待第二季😽
https://i.imgur.com/uBIic4N.jpg
https://i.imgur.com/gBILlDy.jpg",F,,🐻,386,20,2022-03-24T04:51:53.161Z,netflix
238067190,#詢問 #單身即地獄封面的女生是誰,"已經看完單身即地獄一段時間
今天突然發現封面綠色洋裝的女生好像沒出現？還是是芝燕？又好像不太像
求解
https://i.imgur.com/FnF80wS.jpg",F,,逢甲大學,141,33,2022-02-07T15:32:19.554Z,netflix
238059323,#詢問 #問 Black pink 單身即地獄 Netflix,"Netflix
Black pink 的電影
Jennie的健身教練是單身即地獄的藝媛嗎",F,,臺北市立大學,28,3,2022-02-06T15:29:07.668Z,netflix
238041946,#分享 單身即地獄 世勳採訪 芝世cp發糖啦！,"—更新—
剛剛世勳yt出QA
有人問了跟芝燕QA類似的問題
選芝燕 秀敏還是敏知
https://i.imgur.com/mqZzjzc.jpg
世勳說 當然是芝燕！！！
https://i.imgur.com/Mp6z5uO.jpg
啊啊啊啊啊啊啊啊啊啊啊啊啊
—
不知道有沒有人跟我一樣有事沒事會去芝世兩人的被標註看有沒有新料🤣
今天被我看到了 有一個好像是韓國記者採訪了世勳一個小時的採訪
片頭整個大撒糖啊
請世勳用申芝燕做三行詩 
https://i.imgur.com/ZgbUhuZ.jpg
OMG!!!!!! 
https://i.imgur.com/6gPAzat.jpg
這是我被閃光閃得很開心的表情嗎完美詮釋哈哈

想看更多B站有中字哦！打文世勳就找得到了～
我嗑他們嗑到想創群組討論他們 我是不是瘋了🤣
懶人包21:30 採訪人問世勳之後如果要給子女看
世勳回答已經是官宣了啊啊啊啊
—————
社群已經創好囉～
有設定簡單的問題 歡迎大家一起進來❤️
大家三個問題都要回答正確哦
忘記的給我回去看第八集！
-
社群人數目前已滿 我當初想說小群討論就好
大家可以先申請 如果有幽靈人口會再放新的人進來
謝謝大家支持지세（？

您已被邀請加入「芝世大旗搖起來！！」！請點選以下連結加入社群！
https://line.me/ti/g2/fpFONa0eHCJwnVB6Nr7OwQJO0Ul3Zlzsv-v0LQ?utm_source=invitation&utm_medium=link_copy&utm_campaign=default",F,,文藻外語大學,1292,76,2022-02-04T03:02:51.829Z,netflix
237972857,#分享 單身即地獄 世勳,在結尾中，世勳終於跟自己的愛人配對成功，也印証了持之以恆那句話，耽我覺得現實世界絕對不能這樣做，只會讓對方覺得很煩而已，甚至會非常討厭你，他會成功是因爲他帥，本身有優勢，一般人真的不能隨便亂學。,M,,逢甲大學,629,37,2022-01-24T17:17:24.557Z,netflix
237951100,#分享 單身即地獄 芝士cp發糖,"https://i.imgur.com/kqWGMxP.jpg
https://i.imgur.com/zi9ZZxg.jpg
https://i.imgur.com/VhJqKoi.jpg

芝燕最新發的YouTube影片
狠狠地發了糖⁄(⁄ ⁄ ⁄ω⁄ ⁄ ⁄)⁄

芝燕選了幾題網友的問題來做Q&A
刻意擺在最後一題的是「若要選擇吳振澤、文世勳、崔時訓在外見面你會選擇哪一位」
芝燕還很調皮的回答「不是吳振澤…是世勳歐巴」
然後微微的傻笑  ⁄(⁄ ⁄ ⁄ω⁄ ⁄ ⁄)⁄

看到網路上有人說這個糖遠比世勳偷偷地
秒讚芝燕的每一篇IG貼文還有效🤣🤣🤣

我是覺得自己主動把這個問題納入來回答
不是在曖昧期 就是為了流量吧🤣🤣😅😅
（希望是前者！！🥺🥺但也確定他們目前是很友好的關係啦！）
不知道大家怎麼看芝燕今天的舉動呢

（圖片截圖自芝燕的影片 歡迎自行到YouTube觀看完整版影片！）
https://youtu.be/nonvFS1nYoE",F,,國立政治大學,1377,41,2022-01-21T17:39:24.985Z,netflix
